Команда,Поточний рейтинг,Гра 1 Результат,Гра 1 Місце,Гра 1 μ,Гра 1 σ,Гра 1 Рейтинг,Гра 2 Результат,Гра 2 Місце,Гра 2 μ,Гра 2 σ,Гра 2 Рейтинг,Гра 3 Результат,Гра 3 Місце,Гра 3 μ (×2),Гра 3 σ (×2),Гра 3 Рейтинг (×2),Гра 4 Результат,Гра 4 Місце,Гра 4 μ,Гра 4 σ,Гра 4 Рейтинг,Гра 5 Результат,Гра 5 Місце,Гра 5 μ,Гра 5 σ,Гра 5 Рейтинг,Гра 6 Результат,Гра 6 Місце,Гра 6 μ (×2),Гра 6 σ (×2),Гра 6 Рейтинг (×2)
Мінус один,1430.22,27,4,46.7328,7.2875,1160.79,27,18,51.4048,6.3284,1193.74,37,4,70.5719,5.5036,1297.82,22,2,77.6233,5.2400,1335.72,32,1,85.2292,4.9830,1376.32,49.1,1,95.3915,4.6741,1430.22
Смажені цвяхи,1426.68,23,10,36.5056,7.2875,1109.65,30,3,58.0360,6.2983,1227.20,37,4,75.4515,5.5033,1322.22,20,4,80.9082,5.2476,1352.06,27,5,85.3872,4.9960,1376.98,49,2,94.7052,4.6846,1426.68
Номер 6,1400.91,28,1,49.2896,7.2875,1173.57,28,14,56.7650,6.3385,1220.44,36,6,72.7262,5.5232,1308.40,18,8,76.2044,5.2602,1328.42,30,3,82.9765,4.9974,1364.91,45,5,89.5414,4.6798,1400.91
Lorem City,1396.29,22,15,32.6704,7.2875,1090.48,29,7,49.7851,6.2916,1186.01,39,2,72.3537,5.4790,1306.98,16,10,74.4122,5.2217,1319.84,27,5,79.4810,4.9614,1347.79,47.1,3,88.5493,4.6455,1396.29
Nervous Energy,1373.15,24,7,41.6192,7.2875,1135.22,29,7,56.4317,6.3112,1219.05,34,7,70.4185,5.5028,1297.06,22,2,77.4826,5.2390,1335.02,24,19,75.1057,4.9819,1325.71,47,4,83.9390,4.6548,1373.15
Lorem United,1371.81,28,1,49.2896,7.2875,1173.57,30,3,67.5797,6.3385,1274.51,33,9,73.1301,5.5518,1310.13,15,13,73.7320,5.2853,1315.81,29,4,80.2990,5.0139,1351.36,42,9,83.7358,4.6868,1371.81
Яка вам різниця?,1359.99,21,16,28.8352,7.2875,1071.30,34,1,55.7948,6.2875,1216.10,34,7,69.8446,5.4857,1294.37,19,6,74.6739,5.2236,1321.13,31,2,82.0137,4.9635,1360.43,39,13,81.2916,4.6470,1359.99
Kéisécker,1333.56,23,10,36.5056,7.2875,1109.65,,,,,,40,1,71.1539,6.0349,1295.42,14,15,68.7013,5.6871,1286.64,25,16,69.0672,5.3361,1291.98,44,7,76.5623,4.9249,1333.56
seꑭes,1321.35,28,1,49.2896,7.2875,1173.57,,,,,,33,9,61.9446,6.0460,1249.26,,,,,,,,,,,45,5,75.1586,5.4445,1321.35
Сливки - Форс-Мажор,1294.73,26,5,44.8152,7.2875,1151.20,28,14,53.4103,6.3214,1203.84,33,9,62.3648,5.4959,1256.87,14,15,61.1866,5.2215,1253.72,24,19,60.5043,4.9388,1253.13,44,7,68.1492,4.6014,1294.73
Гря хм гагага,1287.03,20,21,23.0824,7.2875,1042.54,29,7,42.6924,6.2863,1150.60,32,16,48.5051,5.4501,1188.02,24,1,58.4482,5.1681,1240.56,27,5,65.0532,4.8902,1276.36,39,13,66.5360,4.5652,1287.03
Зненацька,1276.34,,,,,,,,,,,38,3,68.2976,6.5151,1276.34,,,,,,,,,,,,,,,
Балабеники,1240.59,19,25,16.6904,7.2875,1010.58,30,3,43.3697,6.2921,1153.93,33,9,54.7557,5.4574,1219.20,18,8,59.9133,5.1800,1247.77,,,,,,37,18,57.6950,4.7889,1240.59
Кокаїнові бегемотики,1230.27,24,7,41.6192,7.2875,1135.22,26,21,44.1437,6.3112,1157.61,28,27,36.1660,5.4630,1126.20,16,10,41.8879,5.1724,1157.72,26,9,47.5952,4.8754,1189.22,42,9,55.1384,4.5427,1230.27
Примати,1227.46,26,5,44.8152,7.2875,1151.20,,,,,,32,16,51.5641,6.0273,1197.55,,,,,,26,9,57.8316,5.5685,1233.47,37,18,55.6599,5.0838,1227.46
Західний полюс,1221.00,21,16,28.8352,7.2875,1071.30,,,,,,,,,,,16,10,40.3597,6.5842,1135.96,26,9,49.8702,5.9598,1189.75,39,13,54.9285,5.3644,1221.00
Дракони Ймовірності,1218.45,21,16,28.8352,7.2875,1071.30,32,2,54.8117,6.2875,1211.18,31,18,53.1131,5.4703,1210.86,20,4,60.6974,5.1892,1251.60,25,16,61.8361,4.9111,1260.07,34,25,52.8429,4.5766,1218.45
Каїсса - Дикий Сад,1216.80,,,,,,,,,,,33,9,50.2568,6.4976,1186.31,,,,,,22,25,45.1876,5.9168,1166.77,40,11,54.0240,5.3320,1216.80
Капітан Джек,1190.91,23,10,36.5056,7.2875,1109.65,27,18,43.7802,6.2983,1155.92,33,9,55.0815,5.4618,1220.79,11,28,47.9711,5.1841,1188.01,25,16,50.5047,4.8907,1203.62,36,21,47.2915,4.5548,1190.91
Автопілот,1189.27,23,10,36.5056,7.2875,1109.65,29,7,52.6286,6.2983,1200.16,31,18,51.4722,5.4721,1202.64,11,28,44.7067,5.1892,1171.64,26,9,50.1287,4.8918,1201.73,36,21,46.9658,4.5556,1189.27
Finntrolls,1180.84,21,16,28.8352,7.2875,1071.30,23,29,27.2956,6.2875,1073.60,31,18,32.5928,5.4445,1108.52,13,23,31.1885,5.1562,1104.38,26,9,38.0866,4.8560,1141.87,40,11,45.2197,4.5262,1180.84
Мавпочка змерзла,1180.27,21,16,28.8352,7.2875,1071.30,,,,,,33,9,48.0819,6.0135,1180.27,,,,,,,,,,,,,,,
Гладке Тигреня,1154.19,16,34,7.7416,7.2875,965.83,30,3,36.7211,6.3124,1120.48,30,23,35.1390,5.4592,1121.10,14,15,36.7923,5.1689,1132.27,,,,,,38,16,40.3853,4.7736,1154.19
ХХХ,1136.46,24,7,41.6192,7.2875,1135.22,29,7,56.4317,6.3112,1219.05,24,34,36.3134,5.4792,1126.77,14,15,37.8531,5.1860,1137.41,24,19,39.7867,4.8838,1150.10,35,24,36.3888,4.5486,1136.46
LaTerna,1124.58,18,31,11.5768,7.2875,985.01,28,14,28.7612,6.3020,1080.79,31,18,33.7020,5.4529,1113.98,19,6,42.1604,5.1633,1159.17,22,25,39.8524,4.8682,1150.58,34,25,33.9894,4.5363,1124.58
Who knew?,1122.08,19,25,16.6904,7.2875,1010.58,28,14,32.5550,6.2921,1099.85,26,29,24.4101,5.4470,1067.58,13,23,23.8718,5.1587,1067.77,26,9,31.6256,4.8568,1109.56,37,18,33.4737,4.5293,1122.08
Забобонні бонобо,1116.30,20,21,23.0824,7.2875,1042.54,29,7,42.6924,6.2863,1150.60,25,31,28.7819,5.4455,1089.45,11,28,24.4616,5.1569,1070.74,24,19,27.9204,4.8553,1091.05,38,16,32.3193,4.5298,1116.30
Пернатонога Кукумявка,1116.07,,,,,,26,21,33.8960,6.8061,1101.42,,,,,,,,,,,23,23,35.4238,6.1054,1116.07,,,,,
В'язні міста ІФ,1107.21,20,21,23.0824,7.2875,1042.54,29,7,42.6924,6.2863,1150.60,31,18,44.0495,5.4484,1165.76,13,23,41.4346,5.1636,1155.54,,,,,,32,31,30.9816,4.7694,1107.21
Одиночество в SETI (м. Одеса),1096.40,23,10,36.5056,7.2875,1109.65,22,32,30.0311,6.2983,1087.17,25,31,19.3314,5.4528,1042.13,14,15,22.6577,5.1654,1061.63,27,5,33.3126,4.8623,1117.94,34,25,28.3466,4.5337,1096.40
Галера надвечір,1083.74,,,,,,20,37,13.4114,6.8061,999.00,,,,,,,,,,,26,9,28.9578,6.1049,1083.74,,,,,
Квартира № 29,1079.07,,,,,,25,25,30.0536,6.8061,1082.21,,,,,,13,23,28.2848,6.2358,1079.07,,,,,,,,,,
Цинiчнi бандери,1063.71,19,25,16.6904,7.2875,1010.58,21,35,12.9097,6.2921,1001.63,30,23,17.4115,5.4683,1032.37,15,13,23.7496,5.1793,1066.96,23,23,25.8191,4.8737,1080.36,34,25,21.8376,4.5477,1063.71
Соснова шишечка,1062.36,19,25,16.6904,7.2875,1010.58,26,21,25.6743,6.2921,1065.45,29,25,24.3845,5.4499,1067.42,11,28,20.5237,5.1612,1051.01,22,25,20.7163,4.8590,1054.99,36,21,21.5511,4.5393,1062.36
Черкаське FIDO,1043.12,,,,,,24,27,27.4951,6.8061,1069.41,,,,,,,,,,,20,34,20.8243,6.1005,1043.12,,,,,
Highlander,1024.49,13,38,3.2672,7.2875,943.46,27,18,19.1213,6.3275,1032.33,29,25,19.5028,5.4801,1042.71,11,28,16.1209,5.1881,1028.72,22,25,16.8319,4.8821,1035.34,34,25,14.0245,4.5632,1024.49
Інтерстерлядь-6,1011.00,,,,,,,,,,,26,29,15.2134,6.5065,1011.00,,,,,,,,,,,,,,,
Легіон,1005.92,,,,,,24,27,27.4951,6.8061,1069.41,,,,,,8,38,13.6567,6.2360,1005.92,,,,,,,,,,
Прозорі Зумери,965.59,19,25,16.6904,7.2875,1010.58,26,21,25.6743,6.2921,1065.45,25,31,16.1021,5.4530,1025.98,10,34,10.8926,5.1671,1002.79,21,32,9.9594,4.8672,1001.12,27,34,2.2416,4.5619,965.59
БТВ,959.37,,,,,,23,29,24.2955,6.8061,1053.42,,,,,,,,,,,12,50,4.0738,6.0997,959.37,,,,,
Beit Grand - Аборигени,957.57,20,21,23.0824,7.2875,1042.54,25,25,27.4576,6.2863,1074.42,14,43,3.4470,5.4548,962.69,14,15,8.4226,5.1792,990.32,20,34,6.7689,4.8787,985.06,30,32,0.6645,4.5755,957.57
Принципові Пофігісти,946.87,,,,,,22,32,20.4532,6.8061,1034.20,,,,,,4,43,3.9026,6.2396,957.12,19,36,0.8029,5.7142,946.87,,,,,
DC,941.43,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,,,,,,,,,,
Душніли Юнайтед,940.14,14,37,4.5456,7.2875,949.85,23,29,9.2760,6.3229,983.15,18,40,-6.5985,5.5146,911.86,12,27,-5.3176,5.2427,920.99,22,25,-2.0842,4.9443,940.14,,,,,
Атол Бікіні Боттом,929.37,17,33,9.6592,7.2875,975.42,20,37,4.7443,6.3069,960.65,20,39,-8.6899,5.5175,901.38,14,15,-2.3748,5.2483,935.64,21,32,-1.7846,4.9453,941.62,33,30,-4.8392,4.6433,929.37
Манія Величі,927.16,19,25,16.6904,7.2875,1010.58,,,,,,21,38,-2.4554,6.0560,927.16,,,,,,,,,,,,,,,
Генератор,926.11,,,,,,,,,,,22,36,1.1574,6.5255,940.53,11,28,-0.9277,6.0541,934.82,22,25,2.7043,5.5827,957.69,30,32,-4.4916,5.1435,926.11
Вабі Сабі,925.45,,,,,,16,50,-1.2973,6.8061,925.45,,,,,,,,,,,,,,,,,,,,
Коментарі Асгарда,923.24,15,36,5.8240,7.2875,956.24,22,32,7.2851,6.3185,973.24,23,35,-1.6256,5.5114,936.76,,,,,,18,38,-5.0356,5.1586,923.24,,,,,
Mamihlapinatapai,923.07,,,,,,21,35,17.2519,6.8061,1018.20,17,41,-4.3975,5.7894,920.12,14,15,2.0815,5.4705,955.70,22,25,4.6752,5.1213,972.16,22,37,-5.8312,4.7778,923.07
Алкобоги,913.70,,,,,,19,41,10.2118,6.8061,983.00,,,,,,,,,,,13,48,-5.0418,6.1089,913.70,,,,,
ЧЧЗЗ,906.28,,,,,,13,53,-5.1325,6.8061,906.28,,,,,,,,,,,,,,,,,,,,
КАВА,903.80,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,17,42,-6.9915,6.1239,903.80,,,,,
Нащадки Гуріна,901.69,9,41,-0.5680,7.2875,924.28,,,,,,,,,,,,,,,,18,38,-6.7582,6.4520,901.69,,,,,
К-2,900.70,,,,,,15,51,-2.5757,6.8061,919.06,,,,,,,,,,,18,38,-7.5906,6.1347,900.70,,,,,
Брама,890.91,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,15,46,-9.5711,6.1239,890.91,,,,,
Лось Barbudos,890.08,,,,,,18,42,7.0140,6.8061,967.01,,,,,,,,,,,12,50,-9.7557,6.1138,890.08,,,,,
Пунктуальність,886.61,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,14,47,-10.4306,6.1239,886.61,,,,,
Харківська весільна слононіжка,880.28,,,,,,20,37,13.4114,6.8061,999.00,16,42,-8.6407,5.8030,898.77,9,36,-12.9661,5.4890,880.28,,,,,,,,,,
Команда №2,877.80,18,31,11.5768,7.2875,985.01,18,42,1.2643,6.3020,943.30,27,28,2.8702,5.5114,959.24,4,43,-6.1494,5.2277,916.98,,,,,,23,36,-14.6693,4.8855,877.80
Де Лореан?,872.49,12,39,1.3496,7.2875,933.87,20,37,-1.4667,6.3349,929.32,22,36,-10.2795,5.5545,893.06,8,38,-15.5179,5.2823,869.59,19,36,-15.5169,4.9921,872.49,,,,,
Шабля,871.84,,,,,,14,52,-3.8541,6.8061,912.67,,,,,,,,,,,16,45,-13.3556,6.1381,871.84,,,,,
ВеЧерКом,867.40,,,,,,12,54,-7.0501,6.8061,896.69,,,,,,,,,,,17,42,-14.2258,6.1473,867.40,,,,,
Скільки в нас мушкетів?,865.42,12,39,1.3496,7.2875,933.87,,,,,,,,,,,,,,,,,,,,,24,35,-14.1887,6.3635,865.42
Льолік і Болік,851.94,,,,,,11,56,-8.9677,6.8061,887.10,,,,,,8,38,-17.0189,6.2965,851.94,,,,,,,,,,
МЛК,843.76,,,,,,12,54,-7.0501,6.8061,896.69,,,,,,,,,,,13,48,-18.9542,6.1473,843.76,,,,,
Етанол Краси,842.37,,,,,,,,,,,,,,,,5,41,1.7377,7.2712,935.98,7,53,-18.6573,6.4347,842.37,,,,,
ЩДКоти,836.67,16,34,7.7416,7.2875,965.83,10,57,-14.8288,6.3124,862.73,,,,,,10,34,-17.6839,5.9217,852.36,17,42,-21.6356,5.5155,836.67,,,,,
Серьога Хруст і Гідрогарік,814.65,,,,,,7,58,-11.5281,6.8061,874.30,,,,,,,,,,,12,50,-24.7461,6.1616,814.65,,,,,
Злобні Урук-хай,803.29,,,,,,18,42,7.0140,6.8061,967.01,9,44,-16.2520,5.8307,860.43,9,36,-19.8038,5.5268,845.71,18,38,-21.0049,5.2021,842.95,19,38,-29.5383,4.9018,803.29
БЗ,783.09,,,,,,18,42,7.0140,6.8061,967.01,8,45,-17.7243,5.8328,853.05,5,41,-24.2911,5.5316,823.23,7,53,-32.9501,5.2156,783.09,,,,,
